
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
0.0475482 0.047193 0.0467778 0.0463049 0.0457765 
0.045195 0.0445628 0.0438824 0.0431563 0.042387 
0.0415768 0.0407281 0.0398431 0.0389239 0.0379727 
0.0369912 0.0359814 0.034945 0.0338837 0.0327991 
0.0316925 0.0305655 0.0294192 0.0282551 0.0270741 
0.0258775 0.0246663 0.0234415 0.0222041 0.020955 
0.019695 0.018425 0.0171458 0.0158581 0.0145628 
0.0132605 0.0119519 0.0106378 0.00931867 0.00799529 
0.00666827 0.00533822 0.00400576 0.0026715 0.00133605 
-1.47433e-13 -0.00133605 -0.0026715 -0.00400576 -0.00533822 
-0.00666827 -0.00799529 -0.00931867 -0.0106378 -0.0119519 
-0.0132605 -0.0145628 -0.0158581 -0.0171458 -0.018425 
-0.019695 -0.020955 -0.0222041 -0.0234415 -0.0246663 
-0.0258775 -0.0270741 -0.0282551 -0.0294192 -0.0305655 
-0.0316925 -0.0327991 -0.0338837 -0.034945 -0.0359814 
-0.0369912 -0.0379727 -0.0389239 -0.0398431 -0.0407281 
-0.0415768 -0.042387 -0.0431563 -0.0438824 -0.0445628 
-0.045195 -0.0457765 -0.0463049 -0.0467778 -0.047193 
-0.0475482 -0.0478417 -0.0480718 -0.0482371 -0.0483367 
0.049878 0.0497746 0.0496029 0.0493641 0.0490595 
0.0486908 0.04826 0.0477694 0.0472212 0.0466181 
0.0459626 0.0452573 0.0445049 0.0437078 0.0428686 
0.0419897 0.0410735 0.0401222 0.0391379 0.0381228 
0.0370786 0.0360072 0.0349104 0.0337898 0.0326468 
0.031483 0.0302997 0.0290982 0.0278797 0.0266454 
0.0253962 0.0241334 0.0228578 0.0215705 0.0202722 
0.0189638 0.0176462 0.0163201 0.0149863 0.0136455 
0.0122984 0.0109457 0.00958813 0.00822625 0.00686073 
0.00549218 0.00412123 0.00274848 0.00137454 -1.5545e-13 
-0.00137454 -0.00274848 -0.00412123 -0.00549218 -0.00686073 
-0.00822625 -0.00958813 -0.0109457 -0.0122984 -0.0136455 
-0.0149863 -0.0163201 -0.0176462 -0.0189638 -0.0202722 
-0.0215705 -0.0228578 -0.0241334 -0.0253962 -0.0266454 
-0.0278797 -0.0290982 -0.0302997 -0.031483 -0.0326468 
-0.0337898 -0.0349104 -0.0360072 -0.0370786 -0.0381228 
-0.0391379 -0.0401222 -0.0410735 -0.0419897 -0.0428686 
-0.0437078 -0.0445049 -0.0452573 -0.0459626 -0.0466181 
-0.0472212 -0.0477694 -0.04826 -0.0486908 -0.0490595 
-0.0493641 -0.0496029 -0.0497746 -0.049878 0.0514934 
0.051386 0.0512078 0.0509598 0.0506435 0.0502607 
0.0498135 0.0493043 0.0487355 0.0481098 0.0474298 
0.0466984 0.0459183 0.0450921 0.0442225 0.043312 
0.0423631 0.0413781 0.0403593 0.0393088 0.0382285 
0.0371205 0.0359865 0.0348281 0.033647 0.0324447 
0.0312225 0.0299819 0.0287241 0.0274501 0.0261613 
0.0248586 0.023543 0.0222156 0.0208771 0.0195285 
0.0181706 0.0168042 0.0154301 0.014049 0.0126615 
0.0112685 0.00987056 0.00846832 0.00706244 0.00565355 
0.00424225 0.00282916 0.00141488 -1.6384e-13 -0.00141488 
-0.00282916 -0.00424225 -0.00565355 -0.00706244 -0.00846832 
-0.00987056 -0.0112685 -0.0126615 -0.014049 -0.0154301 
-0.0168042 -0.0181706 -0.0195285 -0.0208771 -0.0222156 
-0.023543 -0.0248586 -0.0261613 -0.0274501 -0.0287241 
-0.0299819 -0.0312225 -0.0324447 -0.033647 -0.0348281 
-0.0359865 -0.0371205 -0.0382285 -0.0393088 -0.0403593 
-0.0413781 -0.0423631 -0.043312 -0.0442225 -0.0450921 
-0.0459183 -0.0466984 -0.0474298 -0.0481098 -0.0487355 
-0.0493043 -0.0498135 -0.0502607 -0.0506435 -0.0509598 
-0.0512078 -0.051386 -0.0514934 0.0531866 0.053075 
0.0528899 0.0526323 0.0523037 0.0519062 0.0514418 
0.050913 0.0503226 0.0496732 0.0489676 0.0482089 
0.0473997 0.046543 0.0456415 0.0446979 0.0437147 
0.0426944 0.0416394 0.0405518 0.0394338 0.0382873 
0.0371143 0.0359164 0.0346953 0.0334526 0.0321898 
0.0309082 0.029609 0.0282937 0.0269632 0.0256187 
0.0242612 0.0228917 0.0215112 0.0201204 0.0187203 
0.0173117 0.0158953 0.0144719 0.0130422 0.0116068 
0.0101666 0.00872204 0.00727387 0.00582268 0.0043691 
0.00291372 0.00145716 -1.72644e-13 -0.00145716 -0.00291372 
-0.0043691 -0.00582268 -0.00727387 -0.00872204 -0.0101666 
-0.0116068 -0.0130422 -0.0144719 -0.0158953 -0.0173117 
-0.0187203 -0.0201204 -0.0215112 -0.0228917 -0.0242612 
-0.0256187 -0.0269632 -0.0282937 -0.029609 -0.0309082 
-0.0321898 -0.0334526 -0.0346953 -0.0359164 -0.0371143 
-0.0382873 -0.0394338 -0.0405518 -0.0416394 -0.0426944 
-0.0437147 -0.0446979 -0.0456415 -0.046543 -0.0473997 
-0.0482089 -0.0489676 -0.0496732 -0.0503226 -0.050913 
-0.0514418 -0.0519062 -0.0523037 -0.0526323 -0.0528899 
-0.053075 -0.0531866 
4.02084e-05 4.07468e-05 4.11978e-05 4.1652e-05 
4.21077e-05 4.25595e-05 4.30051e-05 4.34481e-05 4.38876e-05 
4.43211e-05 4.47473e-05 4.51684e-05 4.55821e-05 4.59897e-05 
4.63872e-05 4.67756e-05 4.71551e-05 4.75247e-05 4.78937e-05 
4.8238e-05 4.8571e-05 4.89066e-05 4.9214e-05 4.9513e-05 
4.98142e-05 5.00842e-05 5.03345e-05 5.05856e-05 5.08178e-05 
5.10223e-05 5.12298e-05 5.14229e-05 5.15781e-05 5.17372e-05 
5.18728e-05 5.19989e-05 5.21088e-05 5.22012e-05 5.22828e-05 
5.23503e-05 5.24054e-05 5.24484e-05 5.24827e-05 5.25005e-05 
5.25134e-05 5.25204e-05 5.25116e-05 5.24977e-05 5.24796e-05 
5.24474e-05 5.24151e-05 5.23695e-05 5.23229e-05 5.22605e-05 
5.21931e-05 5.21329e-05 5.20459e-05 5.19434e-05 5.18484e-05 
5.17553e-05 5.16216e-05 5.14978e-05 5.13442e-05 5.1209e-05 
5.10435e-05 5.08569e-05 5.06887e-05 5.04735e-05 5.02852e-05 
5.0063e-05 4.98259e-05 4.95982e-05 4.93474e-05 4.90841e-05 
4.88306e-05 4.85504e-05 4.82587e-05 4.79687e-05 4.76752e-05 
4.73589e-05 4.7053e-05 4.67319e-05 4.64042e-05 4.60702e-05 
4.57342e-05 4.53902e-05 4.50441e-05 4.46898e-05 4.43348e-05 
4.39744e-05 4.36091e-05 4.3243e-05 4.28728e-05 4.24991e-05 
4.21243e-05 4.17465e-05 4.13658e-05 4.09872e-05 4.06101e-05 
4.0165e-05 3.99835e-05 4.00175e-05 4.00368e-05 4.00555e-05 
4.00644e-05 4.00711e-05 4.00715e-05 4.00661e-05 4.00531e-05 
4.00388e-05 4.00137e-05 3.99853e-05 3.99543e-05 3.9913e-05 
3.987e-05 3.98196e-05 3.97667e-05 3.97061e-05 3.96404e-05 
3.95711e-05 3.95013e-05 3.94217e-05 3.9343e-05 3.9263e-05 
3.91717e-05 3.90783e-05 3.89997e-05 3.88944e-05 3.88037e-05 
3.8709e-05 3.86081e-05 3.85126e-05 3.84166e-05 3.83141e-05 
3.82274e-05 3.81269e-05 3.80359e-05 3.79474e-05 3.7855e-05 
3.77732e-05 3.76896e-05 3.76185e-05 3.75414e-05 3.74693e-05 
3.74081e-05 3.73496e-05 3.72931e-05 3.72429e-05 3.72026e-05 
3.71627e-05 3.71323e-05 3.71053e-05 3.70853e-05 3.70729e-05 
3.70661e-05 3.70609e-05 3.70649e-05 3.70802e-05 3.70959e-05 
3.71119e-05 3.71436e-05 3.71738e-05 3.72181e-05 3.72571e-05 
3.73065e-05 3.73659e-05 3.74137e-05 3.74851e-05 3.75474e-05 
3.76154e-05 3.76951e-05 3.77673e-05 3.78436e-05 3.79357e-05 
3.80059e-05 3.80966e-05 3.81891e-05 3.82736e-05 3.83595e-05 
3.84542e-05 3.85395e-05 3.863e-05 3.87205e-05 3.88106e-05 
3.88962e-05 3.89827e-05 3.90661e-05 3.91508e-05 3.92291e-05 
3.93079e-05 3.93856e-05 3.94564e-05 3.9528e-05 3.95949e-05 
3.96579e-05 3.97173e-05 3.97758e-05 3.98259e-05 3.98754e-05 
3.99288e-05 3.99283e-05 3.99258e-05 3.99209e-05 3.99165e-05 
3.99128e-05 3.99049e-05 3.98994e-05 3.9892e-05 3.98856e-05 
3.98767e-05 3.98719e-05 3.98636e-05 3.98543e-05 3.98463e-05 
3.9838e-05 3.98291e-05 3.98199e-05 3.98097e-05 3.98031e-05 
3.97928e-05 3.97903e-05 3.97737e-05 3.97642e-05 3.97571e-05 
3.97437e-05 3.97434e-05 3.9719e-05 3.97273e-05 3.9705e-05 
3.97024e-05 3.96885e-05 3.96849e-05 3.96706e-05 3.96609e-05 
3.96525e-05 3.96423e-05 3.96305e-05 3.96226e-05 3.96173e-05 
3.96094e-05 3.96011e-05 3.95901e-05 3.95886e-05 3.95831e-05 
3.95821e-05 3.95777e-05 3.95784e-05 3.95834e-05 3.95844e-05 
3.95913e-05 3.95986e-05 3.96079e-05 3.96211e-05 3.96309e-05 
3.96458e-05 3.96642e-05 3.96785e-05 3.96966e-05 3.97116e-05 
3.97346e-05 3.9753e-05 3.97706e-05 3.97846e-05 3.9802e-05 
3.982e-05 3.98356e-05 3.98492e-05 3.98626e-05 3.98777e-05 
3.98832e-05 3.98956e-05 3.98988e-05 3.99167e-05 3.99051e-05 
3.99266e-05 3.99197e-05 3.99267e-05 3.99264e-05 3.9929e-05 
3.99355e-05 3.99289e-05 3.99301e-05 3.99265e-05 3.99264e-05 
3.99256e-05 3.99239e-05 3.99222e-05 3.99202e-05 3.99201e-05 
3.99188e-05 3.99147e-05 3.9916e-05 3.99143e-05 3.9915e-05 
3.99146e-05 3.99172e-05 3.99166e-05 3.99179e-05 3.99202e-05 
3.99214e-05 3.9925e-05 3.99188e-05 3.99137e-05 3.991e-05 
3.9903e-05 3.98996e-05 3.98939e-05 3.98872e-05 3.98834e-05 
3.98756e-05 3.98679e-05 3.98623e-05 3.98554e-05 3.98462e-05 
3.98387e-05 3.98305e-05 3.98213e-05 3.9812e-05 3.98031e-05 
3.97899e-05 3.97774e-05 3.97674e-05 3.9754e-05 3.9743e-05 
3.9728e-05 3.97119e-05 3.97033e-05 3.96737e-05 3.96696e-05 
3.96435e-05 3.96314e-05 3.96044e-05 3.95972e-05 3.95726e-05 
3.95531e-05 3.95271e-05 3.95182e-05 3.94926e-05 3.94735e-05 
3.94501e-05 3.94315e-05 3.94227e-05 3.93998e-05 3.93851e-05 
3.93718e-05 3.93617e-05 3.93483e-05 3.9342e-05 3.93369e-05 
3.9333e-05 3.9332e-05 3.93341e-05 3.93368e-05 3.93425e-05 
3.93532e-05 3.93612e-05 3.93734e-05 3.93876e-05 3.94069e-05 
3.94143e-05 3.94334e-05 3.94552e-05 3.94739e-05 3.94968e-05 
3.9506e-05 3.95321e-05 3.95514e-05 3.9574e-05 3.95823e-05 
3.96102e-05 3.96233e-05 3.96484e-05 3.96533e-05 3.96863e-05 
3.96921e-05 3.97115e-05 3.97263e-05 3.97394e-05 3.97532e-05 
3.97635e-05 3.97789e-05 3.97926e-05 3.9803e-05 3.98129e-05 
3.98233e-05 3.98325e-05 3.98412e-05 3.9851e-05 3.98585e-05 
3.98649e-05 3.98737e-05 3.98814e-05 3.9886e-05 3.98927e-05 
3.9899e-05 3.99021e-05 3.99095e-05 3.99136e-05 3.99185e-05 
3.99252e-05 3.99248e-05 3.99185e-05 3.99147e-05 3.99092e-05 
3.99038e-05 3.99003e-05 3.98929e-05 3.98893e-05 3.98823e-05 
3.98771e-05 3.98713e-05 3.98637e-05 3.98555e-05 3.98491e-05 
3.98405e-05 3.98317e-05 3.9822e-05 3.98155e-05 3.98028e-05 
3.97941e-05 3.97794e-05 3.97681e-05 3.97604e-05 3.97423e-05 
3.97303e-05 3.97153e-05 3.97027e-05 3.96886e-05 3.96626e-05 
3.966e-05 3.96324e-05 3.96204e-05 3.9593e-05 3.9582e-05 
3.95575e-05 3.95483e-05 3.95187e-05 3.95071e-05 3.94836e-05 
3.94689e-05 3.94511e-05 3.94316e-05 3.94204e-05 3.94054e-05 
3.93899e-05 3.93801e-05 3.93737e-05 3.9366e-05 3.93611e-05 
3.93596e-05 3.93596e-05 3.93615e-05 3.9367e-05 3.93741e-05 
3.93806e-05 3.93916e-05 3.94071e-05 3.94209e-05 3.9433e-05 
3.94532e-05 3.94702e-05 3.94855e-05 3.95082e-05 3.95209e-05 
3.95499e-05 3.95594e-05 3.95832e-05 3.95945e-05 3.96233e-05 
3.96343e-05 3.96609e-05 3.96634e-05 3.96922e-05 3.97024e-05 
3.97166e-05 3.97315e-05 3.9744e-05 3.97618e-05 3.97693e-05 
3.97806e-05 3.97956e-05 3.98033e-05 3.98162e-05 3.98227e-05 
3.98326e-05 3.98413e-05 3.985e-05 3.98561e-05 3.98643e-05 
3.9872e-05 3.98777e-05 3.98827e-05 3.98896e-05 3.98936e-05 
3.99005e-05 3.99046e-05 3.99092e-05 3.99153e-05 3.99186e-05 
3.99248e-05 3.99248e-05 3.99183e-05 3.99167e-05 3.99086e-05 
3.99068e-05 3.98996e-05 3.98972e-05 3.98883e-05 3.98849e-05 
3.98789e-05 3.98713e-05 3.98647e-05 3.98577e-05 3.98509e-05 
3.98419e-05 3.98333e-05 3.98252e-05 3.98151e-05 3.98036e-05 
3.97969e-05 3.97807e-05 3.97748e-05 3.97601e-05 3.97481e-05 
3.97329e-05 3.97163e-05 3.97015e-05 3.96899e-05 3.96732e-05 
3.96498e-05 3.96382e-05 3.96198e-05 3.9602e-05 3.95807e-05 
3.95733e-05 3.95375e-05 3.95307e-05 3.9506e-05 3.94903e-05 
3.94713e-05 3.94526e-05 3.94394e-05 3.94181e-05 3.94094e-05 
3.93946e-05 3.93862e-05 3.93786e-05 3.93682e-05 3.93649e-05 
3.93623e-05 3.93626e-05 3.93648e-05 3.93687e-05 3.93784e-05 
3.93858e-05 3.93949e-05 3.94088e-05 3.94187e-05 3.94396e-05 
3.94524e-05 3.94715e-05 3.949e-05 3.95061e-05 3.95297e-05 
3.95382e-05 3.95734e-05 3.95795e-05 3.96031e-05 3.96188e-05 
3.96381e-05 3.96489e-05 3.9675e-05 3.96885e-05 3.9701e-05 
3.97166e-05 3.97335e-05 3.97476e-05 3.976e-05 3.97747e-05 
3.97815e-05 3.97965e-05 3.98042e-05 3.98152e-05 3.98255e-05 
3.98339e-05 3.98424e-05 3.98513e-05 3.98582e-05 3.98651e-05 
3.98717e-05 3.98792e-05 3.98853e-05 3.98889e-05 3.98977e-05 
3.98997e-05 3.99073e-05 3.99093e-05 3.99162e-05 3.99188e-05 
3.99246e-05 3.99235e-05 3.99215e-05 3.99121e-05 3.99127e-05 
3.99076e-05 3.98998e-05 3.98954e-05 3.98924e-05 3.98847e-05 
3.98782e-05 3.98741e-05 3.98662e-05 3.98593e-05 3.98526e-05 
3.9844e-05 3.98375e-05 3.98249e-05 3.98169e-05 3.98104e-05 
3.97939e-05 3.97881e-05 3.97729e-05 3.97621e-05 3.97434e-05 
3.97368e-05 3.9722e-05 3.97064e-05 3.96868e-05 3.9677e-05 
3.96583e-05 3.96448e-05 3.962e-05 3.96082e-05 3.95875e-05 
3.95608e-05 3.95549e-05 3.95254e-05 3.95102e-05 3.9494e-05 
3.94745e-05 3.94595e-05 3.94386e-05 3.94286e-05 3.94139e-05 
3.93999e-05 3.93894e-05 3.93795e-05 3.93762e-05 3.93697e-05 
3.93677e-05 3.93675e-05 3.937e-05 3.93757e-05 3.93795e-05 
3.93897e-05 3.94003e-05 3.94142e-05 3.9428e-05 3.94389e-05 
3.94597e-05 3.94746e-05 3.94935e-05 3.95098e-05 3.95266e-05 
3.95546e-05 3.95593e-05 3.95891e-05 3.96071e-05 3.96205e-05 
3.96449e-05 3.96586e-05 3.96758e-05 3.96869e-05 3.9707e-05 
3.97223e-05 3.97363e-05 3.97433e-05 3.97623e-05 3.97729e-05 
3.97884e-05 3.97939e-05 3.98109e-05 3.98171e-05 3.98254e-05 
3.98379e-05 3.98445e-05 3.98528e-05 3.98598e-05 3.98669e-05 
3.98745e-05 3.98786e-05 3.9885e-05 3.98929e-05 3.98953e-05 
3.99005e-05 3.99075e-05 3.9913e-05 3.99123e-05 3.99219e-05 
3.99235e-05 3.99245e-05 3.99202e-05 3.99172e-05 3.99109e-05 
3.99057e-05 3.99031e-05 3.98968e-05 3.98914e-05 3.9886e-05 
3.98815e-05 3.9874e-05 3.98686e-05 3.98615e-05 3.98531e-05 
3.98464e-05 3.98369e-05 3.98298e-05 3.98199e-05 3.98076e-05 
3.97984e-05 3.9788e-05 3.97774e-05 3.97616e-05 3.97526e-05 
3.97391e-05 3.97222e-05 3.97077e-05 3.96977e-05 3.96749e-05 
3.96591e-05 3.96407e-05 3.96295e-05 3.96065e-05 3.95893e-05 
3.95692e-05 3.95514e-05 3.95378e-05 3.95171e-05 3.94928e-05 
3.94828e-05 3.94588e-05 3.94484e-05 3.94313e-05 3.9414e-05 
3.94079e-05 3.93948e-05 3.93858e-05 3.93787e-05 3.93749e-05 
3.93729e-05 3.93728e-05 3.93747e-05 3.93789e-05 3.93862e-05 
3.93952e-05 3.9407e-05 3.94141e-05 3.9432e-05 3.94479e-05 
3.94592e-05 3.94824e-05 3.94929e-05 3.95181e-05 3.95371e-05 
3.95503e-05 3.95701e-05 3.95892e-05 3.96065e-05 3.96293e-05 
3.96395e-05 3.96591e-05 3.96754e-05 3.96982e-05 3.9707e-05 
3.97222e-05 3.9739e-05 3.97531e-05 3.9762e-05 3.97779e-05 
3.97875e-05 3.9799e-05 3.98077e-05 3.98202e-05 3.98303e-05 
3.9837e-05 3.98468e-05 3.98534e-05 3.9862e-05 3.98691e-05 
3.98743e-05 3.98821e-05 3.98864e-05 3.98919e-05 3.98974e-05 
3.99035e-05 3.99057e-05 3.99109e-05 3.99179e-05 3.99198e-05 
3.99249e-05 3.99261e-05 3.99191e-05 3.99155e-05 3.99127e-05 
3.99078e-05 3.99019e-05 3.98983e-05 3.98951e-05 3.98872e-05 
3.98817e-05 3.9876e-05 3.98696e-05 3.98624e-05 3.9855e-05 
3.98478e-05 3.98396e-05 3.98303e-05 3.9819e-05 3.98128e-05 
3.98016e-05 3.97884e-05 3.97782e-05 3.97703e-05 3.97531e-05 
3.97384e-05 3.97256e-05 3.971e-05 3.96967e-05 3.9679e-05 
3.96637e-05 3.96481e-05 3.96268e-05 3.96102e-05 3.95953e-05 
3.95766e-05 3.95565e-05 3.95339e-05 3.95205e-05 3.95026e-05 
3.94804e-05 3.94697e-05 3.94514e-05 3.94329e-05 3.94241e-05 
3.94081e-05 3.94008e-05 3.93902e-05 3.93843e-05 3.9381e-05 
3.93778e-05 3.93782e-05 3.93809e-05 3.93841e-05 3.93905e-05 
3.94005e-05 3.94086e-05 3.94238e-05 3.94332e-05 3.9452e-05 
3.94691e-05 3.94802e-05 3.95034e-05 3.95194e-05 3.95336e-05 
3.95573e-05 3.95769e-05 3.95943e-05 3.96098e-05 3.96268e-05 
3.96486e-05 3.96635e-05 3.96797e-05 3.96955e-05 3.97104e-05 
3.97255e-05 3.97382e-05 3.97537e-05 3.97701e-05 3.97776e-05 
3.97892e-05 3.98018e-05 3.9813e-05 3.98192e-05 3.98307e-05 
3.98402e-05 3.9848e-05 3.98554e-05 3.98629e-05 3.98698e-05 
3.98764e-05 3.9882e-05 3.98878e-05 3.98955e-05 3.98984e-05 
3.99025e-05 3.99083e-05 3.99129e-05 3.99153e-05 3.99193e-05 
3.99261e-05 3.99247e-05 3.9921e-05 3.99161e-05 3.99117e-05 
3.99078e-05 3.99061e-05 3.9898e-05 3.98943e-05 3.98894e-05 
3.98832e-05 3.98775e-05 3.98702e-05 3.98649e-05 3.98569e-05 
3.98486e-05 3.98417e-05 3.9833e-05 3.98236e-05 3.98131e-05 
3.98009e-05 3.97961e-05 3.97797e-05 3.97637e-05 3.9759e-05 
3.97412e-05 3.97273e-05 3.97162e-05 3.96931e-05 3.96888e-05 
3.96673e-05 3.96483e-05 3.96345e-05 3.96151e-05 3.95903e-05 
3.95814e-05 3.95585e-05 3.95409e-05 3.9523e-05 3.95075e-05 
3.9487e-05 3.94708e-05 3.94555e-05 3.94433e-05 3.9425e-05 
3.94159e-05 3.94035e-05 3.93976e-05 3.93899e-05 3.93845e-05 
3.93835e-05 3.93832e-05 3.93848e-05 3.93902e-05 3.93971e-05 
3.94036e-05 3.94157e-05 3.94256e-05 3.94433e-05 3.94549e-05 
3.94707e-05 3.94874e-05 3.95072e-05 3.95227e-05 3.9541e-05 
3.95586e-05 3.95804e-05 3.95903e-05 3.96162e-05 3.96338e-05 
3.96479e-05 3.96681e-05 3.96878e-05 3.96928e-05 3.97167e-05 
3.97272e-05 3.97418e-05 3.97587e-05 3.97633e-05 3.97807e-05 
3.97958e-05 3.98011e-05 3.98134e-05 3.98243e-05 3.98334e-05 
3.98417e-05 3.9849e-05 3.98576e-05 3.98653e-05 3.98706e-05 
3.98778e-05 3.98837e-05 3.98899e-05 3.98942e-05 3.98985e-05 
3.99063e-05 3.9908e-05 3.99119e-05 3.99166e-05 3.99211e-05 
3.99246e-05 3.99258e-05 3.99189e-05 3.99182e-05 3.99145e-05 
3.99092e-05 3.99035e-05 3.99003e-05 3.9894e-05 3.98899e-05 
3.98851e-05 3.98787e-05 3.98724e-05 3.98653e-05 3.98596e-05 
3.98512e-05 3.98413e-05 3.98347e-05 3.98251e-05 3.98155e-05 
3.98072e-05 3.97901e-05 3.97837e-05 3.97739e-05 3.97573e-05 
3.9743e-05 3.97331e-05 3.97162e-05 3.97038e-05 3.96822e-05 
3.96699e-05 3.96536e-05 3.96307e-05 3.96204e-05 3.96054e-05 
3.95783e-05 3.95623e-05 3.95475e-05 3.95277e-05 3.95099e-05 
3.94901e-05 3.94798e-05 3.9457e-05 3.94442e-05 3.94332e-05 
3.94195e-05 3.94103e-05 3.9403e-05 3.93951e-05 3.93913e-05 
3.93887e-05 3.93887e-05 3.93912e-05 3.93952e-05 3.94028e-05 
3.94101e-05 3.94197e-05 3.94329e-05 3.94437e-05 3.9458e-05 
3.94794e-05 3.94897e-05 3.95099e-05 3.95278e-05 3.9547e-05 
3.95618e-05 3.95788e-05 3.96067e-05 3.96185e-05 3.96304e-05 
3.96543e-05 3.9669e-05 3.96817e-05 3.97048e-05 3.97156e-05 
3.97332e-05 3.97433e-05 3.97571e-05 3.97748e-05 3.97832e-05 
3.97901e-05 3.9808e-05 3.98157e-05 3.98254e-05 3.98347e-05 
3.98417e-05 3.98519e-05 3.98599e-05 3.98656e-05 3.98732e-05 
3.9879e-05 3.98856e-05 3.98902e-05 3.98945e-05 3.99009e-05 
3.99034e-05 3.99097e-05 3.99147e-05 3.99183e-05 3.99191e-05 
3.99259e-05 3.99247e-05 3.9922e-05 3.99167e-05 3.99124e-05 
3.99107e-05 3.99053e-05 3.99009e-05 3.98974e-05 3.98909e-05 
3.98863e-05 3.98789e-05 3.98753e-05 3.9867e-05 3.986e-05 
3.98536e-05 3.98448e-05 3.98347e-05 3.98278e-05 3.98172e-05 
3.98066e-05 3.97984e-05 3.97837e-05 3.97739e-05 3.97566e-05 
3.97511e-05 3.97342e-05 3.97167e-05 3.97045e-05 3.96888e-05 
3.9672e-05 3.96571e-05 3.9641e-05 3.96168e-05 3.9608e-05 
3.95835e-05 3.95702e-05 3.95483e-05 3.95308e-05 3.95131e-05 
3.94995e-05 3.94759e-05 3.94681e-05 3.94513e-05 3.94368e-05 
3.94258e-05 3.94154e-05 3.94069e-05 3.93999e-05 3.93971e-05 
3.93946e-05 3.93946e-05 3.93969e-05 3.94e-05 3.94071e-05 
3.94155e-05 3.94258e-05 3.94369e-05 3.94516e-05 3.94671e-05 
3.9476e-05 3.94999e-05 3.95124e-05 3.95306e-05 3.95485e-05 
3.95702e-05 3.95837e-05 3.96063e-05 3.96166e-05 3.96421e-05 
3.96562e-05 3.96721e-05 3.96891e-05 3.97038e-05 3.9717e-05 
3.97342e-05 3.9751e-05 3.97566e-05 3.97736e-05 3.9784e-05 
3.97995e-05 3.98064e-05 3.98175e-05 3.98281e-05 3.98351e-05 
3.98457e-05 3.98538e-05 3.98601e-05 3.98676e-05 3.98756e-05 
3.98793e-05 3.98866e-05 3.98915e-05 3.98979e-05 3.99013e-05 
3.99058e-05 3.99108e-05 3.99124e-05 3.99168e-05 3.99225e-05 
3.99246e-05 3.99245e-05 3.99221e-05 3.99181e-05 3.99142e-05 
3.99095e-05 3.99061e-05 3.99023e-05 3.98961e-05 3.98929e-05 
3.98875e-05 3.98811e-05 3.98751e-05 3.98696e-05 3.98614e-05 
3.98533e-05 3.98471e-05 3.98398e-05 3.98298e-05 3.98189e-05 
3.9809e-05 3.98002e-05 3.97875e-05 3.97733e-05 3.97636e-05 
3.97503e-05 3.97341e-05 3.97229e-05 3.97078e-05 3.96899e-05 
3.96773e-05 3.96575e-05 3.96439e-05 3.96273e-05 3.95994e-05 
3.95932e-05 3.95732e-05 3.95525e-05 3.95374e-05 3.95167e-05 
3.95023e-05 3.94886e-05 3.94688e-05 3.94536e-05 3.94435e-05 
3.94328e-05 3.94204e-05 3.9412e-05 3.94084e-05 3.94013e-05 
3.94e-05 3.94001e-05 3.94017e-05 3.94081e-05 3.94118e-05 
3.94206e-05 3.94326e-05 3.9443e-05 3.94534e-05 3.94694e-05 
3.94886e-05 3.95012e-05 3.95169e-05 3.95371e-05 3.95526e-05 
3.95732e-05 3.95918e-05 3.9599e-05 3.96285e-05 3.9643e-05 
3.96574e-05 3.9677e-05 3.96897e-05 3.97079e-05 3.9723e-05 
3.97339e-05 3.975e-05 3.97642e-05 3.97734e-05 3.97881e-05 
3.97998e-05 3.98094e-05 3.98192e-05 3.98299e-05 3.98403e-05 
3.98471e-05 3.98536e-05 3.98619e-05 3.98701e-05 3.98753e-05 
3.98819e-05 3.98878e-05 3.98932e-05 3.98964e-05 3.99026e-05 
3.99065e-05 3.99095e-05 3.99148e-05 3.99184e-05 3.99219e-05 
3.99247e-05 3.99258e-05 3.99214e-05 3.99178e-05 3.99154e-05 
3.99098e-05 3.99081e-05 3.99025e-05 3.98989e-05 3.98938e-05 
3.98876e-05 3.98836e-05 3.98768e-05 3.98705e-05 3.98638e-05 
3.98572e-05 3.98474e-05 3.98404e-05 3.98291e-05 3.98201e-05 
3.98134e-05 3.97989e-05 3.97903e-05 3.97778e-05 3.97684e-05 
3.97503e-05 3.9739e-05 3.97276e-05 3.97083e-05 3.9696e-05 
3.96749e-05 3.96637e-05 3.96476e-05 3.9627e-05 3.96131e-05 
3.95905e-05 3.95752e-05 3.95617e-05 3.95369e-05 3.95259e-05 
3.95081e-05 3.94879e-05 3.94742e-05 3.94621e-05 3.94486e-05 
3.9435e-05 3.94277e-05 3.94188e-05 3.94118e-05 3.94086e-05 
3.94061e-05 3.94062e-05 3.94083e-05 3.94119e-05 3.94189e-05 
