
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
3.96706e-05 3.96505e-05 3.9629e-05 3.96073e-05 3.95842e-05 
3.95593e-05 3.95388e-05 3.95116e-05 3.9489e-05 3.94624e-05 
3.94387e-05 3.94131e-05 3.93892e-05 3.93634e-05 3.93429e-05 
3.93181e-05 3.92947e-05 3.92784e-05 3.92557e-05 3.92404e-05 
3.9224e-05 3.9212e-05 3.92011e-05 3.9193e-05 3.91877e-05 
3.91849e-05 3.91852e-05 3.91883e-05 3.91939e-05 3.92025e-05 
3.92134e-05 3.9226e-05 3.92426e-05 3.92586e-05 3.92808e-05 
3.92971e-05 3.93223e-05 3.93456e-05 3.93663e-05 3.93928e-05 
3.94166e-05 3.9442e-05 3.94657e-05 3.94921e-05 3.95151e-05 
3.95418e-05 3.95625e-05 3.95879e-05 3.96101e-05 3.96317e-05 
3.96536e-05 3.96731e-05 3.9695e-05 3.97111e-05 3.97328e-05 
3.97483e-05 3.97654e-05 3.97812e-05 3.97951e-05 3.98123e-05 
3.98227e-05 3.9837e-05 3.98477e-05 3.98576e-05 3.98683e-05 
3.98762e-05 3.98834e-05 3.98917e-05 3.98997e-05 3.99024e-05 
3.9909e-05 3.99114e-05 3.99174e-05 3.99189e-05 3.99242e-05 
3.99253e-05 3.99265e-05 3.99212e-05 3.99212e-05 3.99146e-05 
3.99142e-05 3.99078e-05 3.99037e-05 3.98965e-05 3.9892e-05 
3.98861e-05 3.98765e-05 3.98668e-05 3.98594e-05 3.9848e-05 
3.98354e-05 3.98251e-05 3.98107e-05 3.97984e-05 3.97817e-05 
3.97661e-05 3.97496e-05 3.97343e-05 3.97158e-05 3.96963e-05 
3.96752e-05 3.96589e-05 3.96337e-05 3.96136e-05 3.95932e-05 
3.95701e-05 3.95449e-05 3.95233e-05 3.94964e-05 3.94755e-05 
3.94511e-05 3.94258e-05 3.94017e-05 3.93789e-05 3.93551e-05 
3.93332e-05 3.93116e-05 3.92916e-05 3.92751e-05 3.92563e-05 
3.9242e-05 3.92294e-05 3.92194e-05 3.92112e-05 3.9206e-05 
3.92035e-05 3.92036e-05 3.92065e-05 3.92121e-05 3.92205e-05 
3.92308e-05 3.92438e-05 3.92586e-05 3.92772e-05 3.92936e-05 
3.93144e-05 3.93358e-05 3.93579e-05 3.93819e-05 3.94047e-05 
3.94291e-05 3.94543e-05 3.94781e-05 3.94993e-05 3.95266e-05 
3.95478e-05 3.95733e-05 3.95957e-05 3.9616e-05 3.96368e-05 
3.96614e-05 3.96775e-05 3.96988e-05 3.97186e-05 3.97357e-05 
3.97515e-05 3.97681e-05 3.97837e-05 3.98004e-05 3.98119e-05 
3.98265e-05 3.98365e-05 3.98492e-05 3.98604e-05 3.98676e-05 
3.98774e-05 3.98868e-05 3.98926e-05 3.98966e-05 3.99044e-05 
3.9908e-05 3.99145e-05 3.99149e-05 3.99212e-05 3.99209e-05 
3.99265e-05 3.99252e-05 3.99229e-05 3.99185e-05 3.99185e-05 
3.9912e-05 3.99085e-05 3.99045e-05 3.98987e-05 3.98932e-05 
3.98839e-05 3.98775e-05 3.98696e-05 3.98591e-05 3.98493e-05 
3.98386e-05 3.98252e-05 3.98138e-05 3.97997e-05 3.97856e-05 
3.97702e-05 3.97546e-05 3.97355e-05 3.97204e-05 3.9701e-05 
3.96827e-05 3.96625e-05 3.96433e-05 3.96218e-05 3.95994e-05 
3.9576e-05 3.95566e-05 3.9532e-05 3.951e-05 3.94845e-05 
3.9462e-05 3.94379e-05 3.94161e-05 3.93909e-05 3.93699e-05 
3.93484e-05 3.93278e-05 3.93077e-05 3.92895e-05 3.92745e-05 
3.92594e-05 3.92471e-05 3.92371e-05 3.92296e-05 3.92242e-05 
3.9222e-05 3.92221e-05 3.92247e-05 3.92303e-05 3.92381e-05 
3.92484e-05 3.9261e-05 3.9276e-05 3.92913e-05 3.93101e-05 
3.93303e-05 3.93508e-05 3.93723e-05 3.93936e-05 3.94189e-05 
3.94404e-05 3.94645e-05 3.94873e-05 3.95131e-05 3.95345e-05 
3.9559e-05 3.95784e-05 3.96021e-05 3.96248e-05 3.96458e-05 
3.96643e-05 3.96853e-05 3.97033e-05 3.97222e-05 3.97375e-05 
3.97566e-05 3.97721e-05 3.97872e-05 3.98012e-05 3.98151e-05 
3.98264e-05 3.98399e-05 3.98503e-05 3.98599e-05 3.98707e-05 
3.98781e-05 3.98844e-05 3.98937e-05 3.98994e-05 3.99047e-05 
3.99089e-05 3.99121e-05 3.99187e-05 3.99185e-05 3.99234e-05 
3.99252e-05 3.99257e-05 3.99229e-05 3.99209e-05 3.99154e-05 
3.99138e-05 3.99092e-05 3.99043e-05 3.98988e-05 3.98927e-05 
3.98863e-05 3.98781e-05 3.987e-05 3.98607e-05 3.98513e-05 
3.98383e-05 3.98289e-05 3.98148e-05 3.98036e-05 3.97879e-05 
3.97734e-05 3.97563e-05 3.97425e-05 3.97244e-05 3.97062e-05 
3.96892e-05 3.96671e-05 3.96497e-05 3.96289e-05 3.96065e-05 
3.95885e-05 3.95627e-05 3.95415e-05 3.95185e-05 3.9497e-05 
3.94731e-05 3.94505e-05 3.94277e-05 3.94062e-05 3.93853e-05 
3.93625e-05 3.93444e-05 3.93228e-05 3.93061e-05 3.92907e-05 
3.9277e-05 3.92646e-05 3.92551e-05 3.92474e-05 3.92429e-05 
3.92399e-05 3.92402e-05 3.92432e-05 3.92481e-05 3.92559e-05 
3.92659e-05 3.92783e-05 3.92921e-05 3.93078e-05 3.9325e-05 
3.93464e-05 3.93645e-05 3.93875e-05 3.94082e-05 3.94298e-05 
3.94529e-05 3.94756e-05 3.94994e-05 3.95205e-05 3.95437e-05 
3.95654e-05 3.9591e-05 3.96086e-05 3.96313e-05 3.96514e-05 
3.96695e-05 3.96913e-05 3.9708e-05 3.97264e-05 3.97445e-05 
3.97579e-05 3.97752e-05 3.97896e-05 3.98047e-05 3.9816e-05 
3.98302e-05 3.98392e-05 3.98523e-05 3.98616e-05 3.98707e-05 
3.98786e-05 3.98873e-05 3.9893e-05 3.98992e-05 3.99045e-05 
3.99094e-05 3.9914e-05 3.99152e-05 3.99213e-05 3.99229e-05 
3.99258e-05 3.99263e-05 3.9923e-05 3.99196e-05 3.99169e-05 
3.99126e-05 3.99088e-05 3.99043e-05 3.98997e-05 3.9893e-05 
3.98874e-05 3.98785e-05 3.98713e-05 3.98619e-05 3.9852e-05 
3.98415e-05 3.98304e-05 3.98179e-05 3.98033e-05 3.97918e-05 
3.97767e-05 3.97618e-05 3.97456e-05 3.97284e-05 3.97111e-05 
3.96933e-05 3.96755e-05 3.9655e-05 3.9636e-05 3.96161e-05 
3.95938e-05 3.95734e-05 3.9552e-05 3.95302e-05 3.95056e-05 
3.94856e-05 3.94627e-05 3.94413e-05 3.94185e-05 3.93974e-05 
3.93767e-05 3.9359e-05 3.93398e-05 3.93239e-05 3.93075e-05 
3.92939e-05 3.92823e-05 3.92724e-05 3.92655e-05 3.92605e-05 
3.92584e-05 3.92584e-05 3.92609e-05 3.92661e-05 3.92733e-05 
3.92833e-05 3.9295e-05 3.93089e-05 3.93253e-05 3.93414e-05 
3.93603e-05 3.93783e-05 3.93993e-05 3.94205e-05 3.94434e-05 
3.94649e-05 3.94872e-05 3.95078e-05 3.95329e-05 3.9554e-05 
3.95753e-05 3.95957e-05 3.96183e-05 3.96378e-05 3.96568e-05 
3.96777e-05 3.96948e-05 3.9713e-05 3.97302e-05 3.9747e-05 
3.97636e-05 3.97783e-05 3.97928e-05 3.98046e-05 3.98194e-05 
3.98313e-05 3.98427e-05 3.98528e-05 3.98626e-05 3.9872e-05 
3.98792e-05 3.98878e-05 3.98934e-05 3.98999e-05 3.99047e-05 
3.9909e-05 3.99127e-05 3.99175e-05 3.99194e-05 3.9923e-05 
3.99262e-05 3.99247e-05 3.99226e-05 3.992e-05 3.99176e-05 
3.99139e-05 3.99091e-05 3.99055e-05 3.98991e-05 3.98934e-05 
3.98871e-05 3.98807e-05 3.9872e-05 3.98624e-05 3.98535e-05 
3.98427e-05 3.98314e-05 3.98201e-05 3.98083e-05 3.97926e-05 
3.97807e-05 3.97656e-05 3.97488e-05 3.97332e-05 3.97165e-05 
3.96988e-05 3.96816e-05 3.96611e-05 3.9644e-05 3.96222e-05 
3.9603e-05 3.95811e-05 3.95608e-05 3.95402e-05 3.95191e-05 
3.94959e-05 3.94755e-05 3.9452e-05 3.94332e-05 3.9412e-05 
3.93932e-05 3.93713e-05 3.93581e-05 3.9338e-05 3.93245e-05 
3.93113e-05 3.92994e-05 3.92905e-05 3.92832e-05 3.92787e-05 
3.92762e-05 3.92763e-05 3.9279e-05 3.92837e-05 3.9291e-05 
3.93001e-05 3.93124e-05 3.93254e-05 3.93395e-05 3.93592e-05 
3.93726e-05 3.93951e-05 3.94135e-05 3.94347e-05 3.94537e-05 
3.94773e-05 3.94977e-05 3.95211e-05 3.95417e-05 3.95623e-05 
3.9583e-05 3.96049e-05 3.96241e-05 3.96456e-05 3.96629e-05 
3.96832e-05 3.97003e-05 3.97182e-05 3.97349e-05 3.97502e-05 
3.97671e-05 3.97817e-05 3.9794e-05 3.98098e-05 3.98209e-05 
3.98324e-05 3.98437e-05 3.98544e-05 3.9863e-05 3.98725e-05 
3.98814e-05 3.98874e-05 3.98939e-05 3.98995e-05 3.99057e-05 
3.99095e-05 3.99142e-05 3.99174e-05 3.99202e-05 3.99227e-05 
3.99247e-05 3.9926e-05 3.99229e-05 3.99209e-05 3.99162e-05 
3.99133e-05 3.99101e-05 3.99046e-05 3.99002e-05 3.98949e-05 
3.98876e-05 3.98809e-05 3.98718e-05 3.98634e-05 3.98549e-05 
3.98446e-05 3.98339e-05 3.98214e-05 3.98095e-05 3.97975e-05 
3.97824e-05 3.97685e-05 3.97531e-05 3.97387e-05 3.97212e-05 
3.97044e-05 3.96864e-05 3.96693e-05 3.96482e-05 3.96317e-05 
3.96111e-05 3.95904e-05 3.95715e-05 3.9548e-05 3.95295e-05 
3.95083e-05 3.9486e-05 3.94678e-05 3.94461e-05 3.94253e-05 
3.94075e-05 3.93882e-05 3.93695e-05 3.9357e-05 3.93403e-05 
3.93279e-05 3.9317e-05 3.93082e-05 3.93011e-05 3.92963e-05 
3.92942e-05 3.92943e-05 3.92965e-05 3.93016e-05 3.93087e-05 
3.93177e-05 3.93286e-05 3.93416e-05 3.93577e-05 3.93703e-05 
3.93901e-05 3.94086e-05 3.94267e-05 3.94479e-05 3.94691e-05 
3.94874e-05 3.95101e-05 3.95307e-05 3.95497e-05 3.95733e-05 
3.9592e-05 3.96128e-05 3.96332e-05 3.96497e-05 3.96712e-05 
3.96878e-05 3.97059e-05 3.97227e-05 3.97401e-05 3.97545e-05 
3.97697e-05 3.97837e-05 3.97988e-05 3.98101e-05 3.98227e-05 
3.9835e-05 3.98455e-05 3.98556e-05 3.98642e-05 3.98724e-05 
3.98813e-05 3.9888e-05 3.98951e-05 3.99006e-05 3.99047e-05 
3.99103e-05 3.99134e-05 3.99163e-05 3.99208e-05 3.99229e-05 
3.99264e-05 3.99264e-05 3.99227e-05 3.99192e-05 3.99175e-05 
3.99137e-05 3.99099e-05 3.99053e-05 3.99003e-05 3.98941e-05 
3.9888e-05 3.98818e-05 3.98735e-05 3.98658e-05 3.98552e-05 
3.98461e-05 3.98352e-05 3.98252e-05 3.98112e-05 3.97994e-05 
3.97865e-05 3.97719e-05 3.97578e-05 3.97417e-05 3.97273e-05 
3.97095e-05 3.96928e-05 3.96753e-05 3.96573e-05 3.96376e-05 
3.9619e-05 3.96012e-05 3.95785e-05 3.95609e-05 3.95397e-05 
3.95195e-05 3.94999e-05 3.9478e-05 3.94598e-05 3.94406e-05 
3.94215e-05 3.94043e-05 3.93878e-05 3.93716e-05 3.93578e-05 
3.93455e-05 3.93346e-05 3.93262e-05 3.93195e-05 3.93152e-05 
3.93128e-05 3.93129e-05 3.93154e-05 3.93199e-05 3.93268e-05 
3.93354e-05 3.93464e-05 3.93589e-05 3.93728e-05 3.93892e-05 
3.94057e-05 3.94231e-05 3.94423e-05 3.94613e-05 3.94799e-05 
3.9502e-05 3.95212e-05 3.95418e-05 3.95626e-05 3.95807e-05 
3.96034e-05 3.96207e-05 3.96397e-05 3.96595e-05 3.96771e-05 
3.96947e-05 3.97114e-05 3.9729e-05 3.97431e-05 3.97595e-05 
3.97735e-05 3.9788e-05 3.98005e-05 3.98126e-05 3.98265e-05 
3.9836e-05 3.98471e-05 3.98561e-05 3.98667e-05 3.98742e-05 
3.98821e-05 3.98885e-05 3.98941e-05 3.99007e-05 3.99057e-05 
3.99099e-05 3.9914e-05 3.99177e-05 3.99191e-05 3.99227e-05 
3.99263e-05 3.9926e-05 3.99229e-05 3.99198e-05 3.99171e-05 
3.99141e-05 3.99092e-05 3.99059e-05 3.99014e-05 3.9894e-05 
3.98894e-05 3.98815e-05 3.98742e-05 3.98664e-05 3.9857e-05 
3.98482e-05 3.98368e-05 3.98263e-05 3.98155e-05 3.98017e-05 
3.97899e-05 3.97768e-05 3.97621e-05 3.97472e-05 3.9732e-05 
3.97175e-05 3.97004e-05 3.96831e-05 3.96661e-05 3.96488e-05 
3.96306e-05 3.96117e-05 3.95941e-05 3.95729e-05 3.95548e-05 
3.95352e-05 3.95157e-05 3.94981e-05 3.94787e-05 3.94598e-05 
3.94427e-05 3.9427e-05 3.94092e-05 3.9396e-05 3.93821e-05 
3.9371e-05 3.93607e-05 3.93525e-05 3.93465e-05 3.93425e-05 
3.93405e-05 3.93409e-05 3.93432e-05 3.93478e-05 3.93544e-05 
3.93632e-05 3.93738e-05 3.93855e-05 3.93997e-05 3.94134e-05 
3.94318e-05 3.94473e-05 3.9465e-05 3.94843e-05 3.95038e-05 
3.95214e-05 3.95414e-05 3.95609e-05 3.95791e-05 3.96005e-05 
3.96176e-05 3.96369e-05 3.9655e-05 3.96719e-05 3.96891e-05 
3.97061e-05 3.97226e-05 3.9737e-05 3.97523e-05 3.97668e-05 
3.97811e-05 3.97937e-05 3.98057e-05 3.98189e-05 3.98291e-05 
3.98396e-05 3.98507e-05 3.98592e-05 3.98681e-05 3.98758e-05 
3.98828e-05 3.98905e-05 3.9895e-05 3.99021e-05 3.99064e-05 
3.99097e-05 3.99144e-05 3.99172e-05 3.99202e-05 3.99232e-05 
3.99259e-05 3.99255e-05 3.99231e-05 3.99202e-05 3.99169e-05 
3.99132e-05 3.99099e-05 3.99053e-05 3.99003e-05 3.98955e-05 
3.989e-05 3.98831e-05 3.98761e-05 3.9869e-05 3.9861e-05 
3.98531e-05 3.98434e-05 3.98336e-05 3.98237e-05 3.98147e-05 
3.98024e-05 3.97909e-05 3.978e-05 3.97685e-05 3.97549e-05 
3.97409e-05 3.97281e-05 3.97154e-05 3.97e-05 3.96866e-05 
3.96708e-05 3.96561e-05 3.96416e-05 3.96252e-05 3.96102e-05 
3.95938e-05 3.95808e-05 3.95635e-05 3.95479e-05 3.95341e-05 
3.95196e-05 3.95071e-05 3.94941e-05 3.94818e-05 3.94732e-05 
3.9463e-05 3.94559e-05 3.94497e-05 3.94452e-05 3.94426e-05 
3.94419e-05 3.94429e-05 3.94456e-05 3.94502e-05 3.94566e-05 
3.94645e-05 3.94737e-05 3.94854e-05 3.94954e-05 3.95097e-05 
3.95235e-05 3.95374e-05 3.95529e-05 3.95676e-05 3.95845e-05 
3.96021e-05 3.96154e-05 3.96326e-05 3.96479e-05 3.96642e-05 
3.96787e-05 3.96934e-05 3.9709e-05 3.97222e-05 3.97372e-05 
3.97492e-05 3.97616e-05 3.97752e-05 3.97877e-05 3.97982e-05 
3.98083e-05 3.98191e-05 3.98304e-05 3.9838e-05 3.98472e-05 
3.9856e-05 3.98643e-05 3.98711e-05 3.98782e-05 3.98843e-05 
3.98905e-05 3.98961e-05 3.9901e-05 3.99046e-05 3.9909e-05 
3.9913e-05 3.99156e-05 3.99187e-05 3.99217e-05 3.99239e-05 
3.99258e-05 
2892.14 2889.32 2887.19 2885.1 
2883.05 2881.07 2879.2 2877.36 2875.57 
2873.85 2872.22 2870.6 2869.06 2867.58 
2866.15 2864.77 2863.44 2862.15 2860.9 
2859.73 2858.6 2857.54 2856.47 2855.51 
2854.58 2853.7 2852.84 2852.09 2851.32 
2850.66 2850.04 2849.43 2848.88 2848.44 
2847.95 2847.61 2847.25 2846.93 2846.72 
2846.5 2846.36 2846.21 2846.13 2846.13 
2846.14 2846.14 2846.25 2846.38 2846.52 
2846.72 2846.93 2847.21 2847.5 2847.83 
2848.21 2848.58 2849.02 2849.51 2849.99 
2850.51 2851.09 2851.69 2852.32 2852.98 
2853.67 2854.4 2855.12 2855.91 2856.73 
2857.55 2858.41 2859.28 2860.19 2861.11 
2862.07 2863.04 2864.03 2865.03 2866.07 
2867.12 2868.18 2869.28 2870.38 2871.5 
2872.65 2873.82 2875 2876.21 2877.43 
2878.67 2879.95 2881.25 2882.56 2883.91 
2885.26 2886.67 2888.08 2889.53 2890.98 
2892.83 2893.61 2893.06 2892.7 2892.35 
2892.06 2891.78 2891.56 2891.39 2891.23 
2891.14 2891.08 2891.08 2891.13 2891.24 
2891.39 2891.59 2891.84 2892.15 2892.53 
2892.95 2893.43 2893.95 2894.57 2895.23 
2895.94 2896.7 2897.55 2898.41 2899.34 
2900.29 2901.29 2902.37 2903.41 2904.5 
2905.59 2906.7 2907.85 2908.94 2910.05 
2911.13 2912.19 2913.25 2914.26 2915.21 
2916.14 2917.03 2917.86 2918.62 2919.3 
2919.99 2920.55 2921.11 2921.52 2921.87 
2922.18 2922.42 2922.53 2922.55 2922.54 
2922.39 2922.18 2921.9 2921.51 2921.06 
2920.54 2919.95 2919.32 2918.58 2917.83 
2917.01 2916.14 2915.28 2914.36 2913.44 
2912.49 2911.52 2910.56 2909.61 2908.66 
2907.73 2906.82 2905.89 2905.02 2904.15 
2903.3 2902.49 2901.7 2900.93 2900.21 
2899.51 2898.87 2898.23 2897.63 2897.08 
2896.53 2896.04 2895.58 2895.14 2894.77 
2894.28 2893.94 2893.86 2893.82 2893.79 
2893.78 2893.74 2893.74 2893.73 2893.76 
2893.76 2893.76 2893.78 2893.82 2893.85 
2893.89 2893.92 2893.96 2893.99 2894.04 
2894.06 2894.07 2894.08 2894.08 2894.09 
2894.08 2894.07 2894.04 2894 2893.94 
2893.88 2893.82 2893.73 2893.62 2893.51 
2893.39 2893.26 2893.13 2892.99 2892.84 
2892.67 2892.53 2892.35 2892.2 2892.03 
2891.87 2891.71 2891.56 2891.41 2891.26 
2891.12 2891.01 2890.86 2890.74 2890.63 
2890.53 2890.44 2890.38 2890.3 2890.24 
2890.2 2890.16 2890.15 2890.13 2890.14 
2890.18 2890.19 2890.24 2890.29 2890.36 
2890.44 2890.52 2890.62 2890.72 2890.81 
2890.95 2891.06 2891.19 2891.33 2891.47 
2891.62 2891.76 2891.92 2892.04 2892.2 
2892.34 2892.49 2892.61 2892.74 2892.88 
2893.01 2893.12 2893.24 2893.34 2893.47 
2893.56 2893.63 2893.72 2893.8 2893.88 
2893.95 2893.98 2893.97 2893.96 2893.95 
2893.96 2893.95 2893.94 2893.93 2893.94 
2893.93 2893.92 2893.91 2893.9 2893.91 
2893.88 2893.88 2893.86 2893.85 2893.83 
2893.81 2893.79 2893.76 2893.74 2893.72 
2893.68 2893.66 2893.63 2893.57 2893.56 
2893.53 2893.5 2893.45 2893.41 2893.4 
2893.36 2893.33 2893.3 2893.27 2893.25 
2893.23 2893.22 2893.23 2893.19 2893.2 
2893.19 2893.2 2893.21 2893.21 2893.24 
2893.26 2893.28 2893.29 2893.33 2893.37 
2893.4 2893.44 2893.49 2893.52 2893.57 
2893.61 2893.64 2893.7 2893.75 2893.78 
2893.8 2893.88 2893.88 2893.93 2893.95 
2894 2894 2894.03 2894.03 2894.06 
2894.07 2894.08 2894.08 2894.09 2894.09 
2894.09 2894.1 2894.08 2894.08 2894.07 
2894.09 2894.06 2894.05 2894.06 2894.04 
2894.03 2894.04 2894.02 2894.01 2894.02 
2894.01 2894 2894.01 2893.99 2894 
2893.99 2893.99 2893.99 2893.99 2893.98 
2893.97 2893.98 2893.95 2893.95 2893.94 
2893.94 2893.91 2893.91 2893.89 2893.89 
2893.88 2893.87 2893.86 2893.85 2893.84 
2893.84 2893.81 2893.81 2893.78 2893.77 
2893.76 2893.74 2893.71 2893.73 2893.68 
2893.67 2893.64 2893.65 2893.61 2893.59 
2893.58 2893.58 2893.53 2893.54 2893.51 
2893.49 2893.46 2893.45 2893.44 2893.45 
2893.4 2893.41 2893.41 2893.4 2893.39 
2893.38 2893.39 2893.39 2893.4 2893.41 
2893.43 2893.42 2893.45 2893.45 2893.46 
2893.47 2893.5 2893.52 2893.54 2893.54 
2893.57 2893.59 2893.61 2893.61 2893.63 
2893.65 2893.67 2893.67 2893.72 2893.72 
2893.72 2893.75 2893.75 2893.79 2893.78 
2893.8 2893.82 2893.82 2893.84 2893.85 
2893.87 2893.89 2893.89 2893.91 2893.9 
2893.92 2893.92 2893.93 2893.94 2893.95 
2893.97 2893.96 2893.98 2893.97 2893.98 
2894 2893.99 2893.98 2893.98 2893.95 
2893.97 2893.96 2893.96 2893.95 2893.94 
2893.94 2893.91 2893.92 2893.92 2893.91 
2893.88 2893.89 2893.86 2893.86 2893.83 
2893.84 2893.8 2893.81 2893.78 2893.78 
2893.74 2893.73 2893.7 2893.7 2893.67 
2893.65 2893.63 2893.62 2893.59 2893.56 
2893.56 2893.5 2893.5 2893.45 2893.45 
2893.43 2893.4 2893.38 2893.35 2893.35 
2893.35 2893.32 2893.31 2893.32 2893.3 
2893.29 2893.3 2893.28 2893.32 2893.31 
2893.33 2893.34 2893.35 2893.37 2893.4 
2893.4 2893.43 2893.45 2893.45 2893.49 
2893.5 2893.54 2893.55 2893.59 2893.59 
2893.64 2893.65 2893.68 2893.68 2893.72 
2893.75 2893.75 2893.77 2893.78 2893.81 
2893.81 2893.84 2893.84 2893.85 2893.87 
2893.89 2893.88 2893.91 2893.91 2893.91 
2893.93 2893.94 2893.95 2893.96 2893.96 
2893.97 2893.96 2893.98 2893.99 2893.98 
2894 2894 2893.99 2893.98 2893.98 
2893.96 2893.98 2893.96 2893.96 2893.93 
2893.94 2893.92 2893.91 2893.91 2893.91 
2893.9 2893.88 2893.87 2893.86 2893.85 
2893.83 2893.82 2893.8 2893.79 2893.76 
2893.75 2893.74 2893.72 2893.7 2893.68 
2893.65 2893.65 2893.61 2893.59 2893.57 
2893.55 2893.54 2893.51 2893.48 2893.47 
2893.44 2893.43 2893.4 2893.39 2893.36 
2893.35 2893.34 2893.33 2893.34 2893.34 
2893.32 2893.32 2893.33 2893.34 2893.33 
2893.36 2893.38 2893.37 2893.41 2893.41 
2893.44 2893.45 2893.47 2893.5 2893.51 
2893.54 2893.54 2893.59 2893.6 2893.63 
2893.66 2893.66 2893.68 2893.71 2893.74 
2893.74 2893.78 2893.78 2893.79 2893.81 
2893.84 2893.84 2893.85 2893.86 2893.88 
2893.89 2893.91 2893.9 2893.92 2893.92 
2893.94 2893.93 2893.95 2893.95 2893.94 
2893.96 2893.97 2893.97 2893.97 2893.98 
2893.99 2893.99 2893.99 2893.98 2893.96 
2893.97 2893.95 2893.96 2893.95 2893.95 
2893.93 2893.93 2893.91 2893.91 2893.91 
2893.89 2893.87 2893.88 2893.85 2893.84 
2893.83 2893.82 2893.81 2893.78 2893.79 
2893.74 2893.76 2893.72 2893.7 2893.67 
2893.66 2893.64 2893.62 2893.6 2893.6 
2893.56 2893.53 2893.52 2893.48 2893.47 
2893.44 2893.43 2893.4 2893.41 2893.37 
2893.36 2893.36 2893.33 2893.32 2893.34 
2893.32 2893.34 2893.34 2893.34 2893.34 
2893.37 2893.37 2893.39 2893.39 2893.42 
2893.44 2893.45 2893.47 2893.51 2893.53 
2893.54 2893.58 2893.58 2893.61 2893.62 
2893.65 2893.67 2893.7 2893.7 2893.74 
2893.75 2893.76 2893.8 2893.78 2893.8 
2893.81 2893.83 2893.86 2893.87 2893.87 
2893.88 2893.9 2893.9 2893.92 2893.94 
2893.93 2893.95 2893.94 2893.95 2893.96 
2893.97 2893.97 2893.99 2894 2893.98 
2893.99 2893.99 2893.99 2893.98 2893.98 
2893.98 2893.96 2893.96 2893.95 2893.96 
2893.94 2893.93 2893.93 2893.9 2893.91 
2893.9 2893.87 2893.87 2893.87 2893.84 
2893.84 2893.82 2893.82 2893.79 2893.78 
2893.75 2893.75 2893.72 2893.71 2893.69 
2893.67 2893.66 2893.63 2893.61 2893.59 
2893.56 2893.53 2893.5 2893.5 2893.47 
2893.45 2893.45 2893.42 2893.4 2893.39 
2893.37 2893.36 2893.33 2893.34 2893.34 
2893.34 2893.32 2893.34 2893.34 2893.34 
2893.37 2893.37 2893.4 2893.4 2893.42 
2893.45 2893.47 2893.48 2893.5 2893.52 
2893.55 2893.57 2893.6 2893.63 2893.63 
2893.66 2893.67 2893.69 2893.71 2893.74 
2893.76 2893.75 2893.77 2893.79 2893.81 
2893.82 2893.85 2893.86 2893.86 2893.87 
2893.88 2893.88 2893.89 2893.92 2893.93 
2893.95 2893.95 2893.94 2893.96 2893.96 
2893.96 2893.98 2893.97 2893.99 2893.98 
2893.99 2894 2893.99 2893.99 2893.97 
2893.97 2893.97 2893.96 2893.95 2893.95 
2893.94 2893.92 2893.94 2893.92 2893.89 
2893.9 2893.9 2893.88 2893.86 2893.84 
2893.84 2893.84 2893.79 2893.8 2893.8 
2893.76 2893.75 2893.73 2893.7 2893.7 
2893.68 2893.65 2893.63 2893.61 2893.57 
2893.56 2893.54 2893.52 2893.49 2893.48 
2893.45 2893.45 2893.43 2893.41 2893.38 
2893.39 2893.36 2893.35 2893.34 2893.35 
2893.33 2893.34 2893.35 2893.35 2893.36 
2893.36 2893.38 2893.38 2893.41 2893.44 
2893.46 2893.47 2893.48 2893.52 2893.53 
2893.54 2893.58 2893.59 2893.61 2893.63 
2893.66 2893.67 2893.69 2893.7 2893.74 
2893.75 2893.78 2893.79 2893.79 2893.82 
2893.84 2893.85 2893.85 2893.87 2893.89 
2893.9 2893.9 2893.91 2893.92 2893.93 
2893.94 2893.93 2893.95 2893.96 2893.95 
2893.96 2893.96 2893.97 2893.97 2893.99 
2893.99 2893.99 2893.98 2894 2893.98 
2893.98 2893.97 2893.97 2893.95 2893.95 
2893.95 2893.93 2893.93 2893.91 2893.91 
2893.9 2893.89 2893.87 2893.87 2893.86 
2893.85 2893.82 2893.82 2893.81 2893.78 
2893.77 2893.76 2893.73 2893.71 2893.68 
2893.69 2893.66 2893.63 2893.62 2893.59 
2893.55 2893.55 2893.52 2893.52 2893.48 
2893.47 2893.46 2893.42 2893.41 2893.39 
2893.39 2893.36 2893.36 2893.36 2893.34 
2893.34 2893.35 2893.34 2893.35 2893.36 
2893.38 2893.39 2893.39 2893.41 2893.44 
2893.45 2893.48 2893.48 2893.52 2893.53 
2893.55 2893.57 2893.61 2893.62 2893.63 
2893.64 2893.68 2893.68 2893.72 2893.74 
2893.75 2893.78 2893.8 2893.81 2893.81 
2893.83 2893.85 2893.85 2893.87 2893.89 
2893.89 2893.91 2893.92 2893.91 2893.94 
2893.93 2893.94 2893.94 2893.96 2893.96 
2893.96 2893.99 2893.98 2893.99 2894 
2894 2893.99 2893.99 2893.99 2893.97 
