
TITLE     = "DG2D to Tecplot"
VARIABLES = "X"
"Y"
"RHO"
"U"
"V"
"VELOCITY_MAG"
"P"
"T"
"THETA1"
"THETA2"
ZONE T="ZONE 1"
 STRANDID=0, SOLUTIONTIME=0
 ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 VARLOCATION=([3-10]=CELLCENTERED)
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE SINGLE
Nodes=5151, Elements=5000
0 1.08304e-16 1.05855e-16 -1.05827e-15 
3.99168e-05 3.99165e-05 3.99165e-05 3.99163e-05 3.99162e-05 
3.99163e-05 3.99161e-05 3.99159e-05 3.99159e-05 3.99158e-05 
3.99156e-05 3.99156e-05 3.99153e-05 3.99154e-05 3.99153e-05 
3.9915e-05 3.99152e-05 3.99152e-05 3.99149e-05 3.99151e-05 
3.9915e-05 3.99151e-05 3.99152e-05 3.99153e-05 3.99155e-05 
3.99156e-05 3.99158e-05 3.9916e-05 3.99163e-05 3.99166e-05 
3.9917e-05 3.99173e-05 3.99177e-05 3.99182e-05 3.99186e-05 
3.99191e-05 3.99196e-05 3.99201e-05 3.99206e-05 3.99211e-05 
3.99216e-05 3.99222e-05 3.99227e-05 3.99231e-05 3.99237e-05 
3.99242e-05 3.99245e-05 3.9925e-05 3.99255e-05 3.99258e-05 
3.99262e-05 3.99266e-05 3.9927e-05 3.99273e-05 3.99276e-05 
3.99279e-05 3.99282e-05 3.99284e-05 3.99288e-05 3.9929e-05 
3.99292e-05 3.99294e-05 3.99298e-05 3.99299e-05 3.99301e-05 
3.99304e-05 3.99306e-05 3.99308e-05 3.9931e-05 3.99313e-05 
3.99314e-05 3.99317e-05 3.99319e-05 3.99321e-05 3.99323e-05 
3.99326e-05 3.99328e-05 3.9933e-05 3.99333e-05 3.99335e-05 
3.99336e-05 3.9919e-05 3.99189e-05 3.99187e-05 3.99185e-05 
3.99184e-05 3.99183e-05 3.99181e-05 3.99181e-05 3.99179e-05 
3.99177e-05 3.99177e-05 3.99175e-05 3.99175e-05 3.99174e-05 
3.99173e-05 3.99172e-05 3.99172e-05 3.9917e-05 3.9917e-05 
3.99168e-05 3.99168e-05 3.99167e-05 3.99166e-05 3.99163e-05 
3.99164e-05 3.99163e-05 3.99163e-05 3.99159e-05 3.99157e-05 
3.99158e-05 3.99157e-05 3.99156e-05 3.99154e-05 3.99154e-05 
3.99153e-05 3.99152e-05 3.99152e-05 3.99152e-05 3.99151e-05 
3.99152e-05 3.99153e-05 3.99152e-05 3.99154e-05 3.99154e-05 
3.99157e-05 3.99159e-05 3.99162e-05 3.99163e-05 3.99166e-05 
3.9917e-05 3.99174e-05 3.99178e-05 3.99182e-05 3.99187e-05 
3.99191e-05 3.99197e-05 3.99201e-05 3.99207e-05 3.99211e-05 
3.99217e-05 3.99221e-05 3.99227e-05 3.99232e-05 3.99237e-05 
3.99241e-05 3.99245e-05 3.9925e-05 3.99255e-05 3.99259e-05 
3.99263e-05 3.99267e-05 3.9927e-05 3.99273e-05 3.99276e-05 
3.9928e-05 3.99282e-05 3.99285e-05 3.99288e-05 3.9929e-05 
3.99293e-05 3.99295e-05 3.99298e-05 3.99299e-05 3.99302e-05 
3.99304e-05 3.99307e-05 3.99308e-05 3.99311e-05 3.99313e-05 
3.99315e-05 3.99317e-05 3.99319e-05 3.99321e-05 3.99324e-05 
3.99326e-05 3.99328e-05 3.9933e-05 3.99332e-05 3.99335e-05 
3.99337e-05 3.99193e-05 3.99192e-05 3.9919e-05 3.99188e-05 
3.99186e-05 3.99185e-05 3.99183e-05 3.99182e-05 3.99181e-05 
3.9918e-05 3.99179e-05 3.99178e-05 3.99177e-05 3.99176e-05 
3.99175e-05 3.99173e-05 3.99174e-05 3.99171e-05 3.99172e-05 
3.9917e-05 3.9917e-05 3.99168e-05 3.99167e-05 3.99168e-05 
3.99163e-05 3.99165e-05 3.99162e-05 3.99161e-05 3.99161e-05 
3.99159e-05 3.99157e-05 3.99157e-05 3.99157e-05 3.99153e-05 
3.99155e-05 3.99154e-05 3.99153e-05 3.99154e-05 3.99153e-05 
3.99151e-05 3.99154e-05 3.99154e-05 3.99154e-05 3.99156e-05 
3.99157e-05 3.99159e-05 3.99162e-05 3.99164e-05 3.99168e-05 
3.99171e-05 3.99175e-05 3.99178e-05 3.99183e-05 3.99187e-05 
3.99192e-05 3.99197e-05 3.99202e-05 3.99206e-05 3.99212e-05 
3.99217e-05 3.99221e-05 3.99227e-05 3.99232e-05 3.99237e-05 
3.99241e-05 3.99247e-05 3.9925e-05 3.99255e-05 3.99259e-05 
3.99262e-05 3.99266e-05 3.99271e-05 3.99274e-05 3.99277e-05 
3.99279e-05 3.99282e-05 3.99286e-05 3.99288e-05 3.99291e-05 
3.99293e-05 3.99296e-05 3.99298e-05 3.993e-05 3.99302e-05 
3.99305e-05 3.99307e-05 3.99309e-05 3.99311e-05 3.99313e-05 
3.99315e-05 3.99318e-05 3.9932e-05 3.99323e-05 3.99324e-05 
3.99327e-05 3.99328e-05 3.99331e-05 3.99333e-05 3.99336e-05 
3.99338e-05 3.99195e-05 3.99193e-05 3.99192e-05 3.9919e-05 
3.99188e-05 3.99187e-05 3.99186e-05 3.99184e-05 3.99183e-05 
3.99182e-05 3.99181e-05 3.9918e-05 3.99179e-05 3.99178e-05 
3.99177e-05 3.99177e-05 3.99174e-05 3.99175e-05 3.99173e-05 
3.99171e-05 3.99172e-05 3.9917e-05 3.99169e-05 3.99167e-05 
3.99169e-05 3.99165e-05 3.99164e-05 3.99164e-05 3.99162e-05 
3.9916e-05 3.9916e-05 3.99159e-05 3.99156e-05 3.99157e-05 
3.99155e-05 3.99155e-05 3.99154e-05 3.99155e-05 3.99154e-05 
3.99154e-05 3.99155e-05 3.99155e-05 3.99156e-05 3.99157e-05 
3.99159e-05 3.99161e-05 3.99163e-05 3.99166e-05 3.99169e-05 
3.99172e-05 3.99175e-05 3.99179e-05 3.99184e-05 3.99188e-05 
3.99193e-05 3.99197e-05 3.99202e-05 3.99207e-05 3.99212e-05 
3.99217e-05 3.99222e-05 3.99227e-05 3.99232e-05 3.99236e-05 
3.99242e-05 3.99246e-05 3.99251e-05 3.99254e-05 3.99259e-05 
3.99263e-05 3.99267e-05 3.9927e-05 3.99273e-05 3.99277e-05 
3.9928e-05 3.99283e-05 3.99286e-05 3.99289e-05 3.99291e-05 
3.99294e-05 3.99296e-05 3.99298e-05 3.99301e-05 3.99303e-05 
3.99305e-05 3.99307e-05 3.9931e-05 3.99312e-05 3.99314e-05 
3.99316e-05 3.99319e-05 3.9932e-05 3.99323e-05 3.99325e-05 
3.99327e-05 3.9933e-05 3.99332e-05 3.99334e-05 3.99336e-05 
3.99338e-05 3.99197e-05 3.99195e-05 3.99193e-05 3.99192e-05 
3.99191e-05 3.99189e-05 3.99187e-05 3.99187e-05 3.99185e-05 
3.99184e-05 3.99183e-05 3.99182e-05 3.99181e-05 3.9918e-05 
3.99179e-05 3.99177e-05 3.99178e-05 3.99175e-05 3.99174e-05 
3.99175e-05 3.99172e-05 3.99172e-05 3.99171e-05 3.99169e-05 
3.99169e-05 3.99166e-05 3.99166e-05 3.99163e-05 3.99164e-05 
3.99163e-05 3.9916e-05 3.99159e-05 3.99161e-05 3.99158e-05 
3.99157e-05 3.99156e-05 3.99157e-05 3.99155e-05 3.99156e-05 
3.99156e-05 3.99156e-05 3.99157e-05 3.99157e-05 3.99159e-05 
3.9916e-05 3.99162e-05 3.99165e-05 3.99167e-05 3.9917e-05 
3.99173e-05 3.99176e-05 3.99181e-05 3.99184e-05 3.99189e-05 
3.99194e-05 3.99198e-05 3.99203e-05 3.99207e-05 3.99213e-05 
3.99217e-05 3.99223e-05 3.99228e-05 3.99232e-05 3.99238e-05 
3.99242e-05 3.99246e-05 3.99251e-05 3.99256e-05 3.99259e-05 
3.99263e-05 3.99268e-05 3.9927e-05 3.99274e-05 3.99278e-05 
3.99281e-05 3.99283e-05 3.99287e-05 3.99289e-05 3.99291e-05 
3.99294e-05 3.99296e-05 3.99299e-05 3.99301e-05 3.99304e-05 
3.99306e-05 3.99308e-05 3.9931e-05 3.99312e-05 3.99315e-05 
3.99316e-05 3.99319e-05 3.99321e-05 3.99323e-05 3.99326e-05 
3.99327e-05 3.99329e-05 3.99332e-05 3.99334e-05 3.99336e-05 
3.99338e-05 3.99199e-05 3.99198e-05 3.99196e-05 3.99194e-05 
3.99192e-05 3.99191e-05 3.9919e-05 3.99188e-05 3.99187e-05 
3.99186e-05 3.99185e-05 3.99184e-05 3.99183e-05 3.99182e-05 
3.99181e-05 3.99181e-05 3.99178e-05 3.99178e-05 3.99177e-05 
3.99176e-05 3.99174e-05 3.99173e-05 3.99172e-05 3.99171e-05 
3.9917e-05 3.99169e-05 3.99167e-05 3.99168e-05 3.99165e-05 
3.99163e-05 3.99163e-05 3.99163e-05 3.9916e-05 3.99159e-05 
3.99159e-05 3.99159e-05 3.99157e-05 3.99157e-05 3.99156e-05 
3.99158e-05 3.99158e-05 3.99158e-05 3.99159e-05 3.9916e-05 
3.99162e-05 3.99164e-05 3.99166e-05 3.99168e-05 3.99171e-05 
3.99174e-05 3.99178e-05 3.99182e-05 3.99185e-05 3.9919e-05 
3.99195e-05 3.99199e-05 3.99204e-05 3.99208e-05 3.99214e-05 
3.99218e-05 3.99224e-05 3.99228e-05 3.99234e-05 3.99238e-05 
3.99242e-05 3.99247e-05 3.99251e-05 3.99255e-05 3.9926e-05 
3.99263e-05 3.99267e-05 3.99271e-05 3.99274e-05 3.99277e-05 
3.99281e-05 3.99284e-05 3.99287e-05 3.99289e-05 3.99291e-05 
3.99295e-05 3.99296e-05 3.993e-05 3.99301e-05 3.99304e-05 
3.99305e-05 3.99308e-05 3.99311e-05 3.99312e-05 3.99315e-05 
3.99317e-05 3.9932e-05 3.99321e-05 3.99324e-05 3.99326e-05 
3.99328e-05 3.9933e-05 3.99333e-05 3.99335e-05 3.99337e-05 
3.99339e-05 3.99201e-05 3.99199e-05 3.99198e-05 3.99196e-05 
3.99195e-05 3.99193e-05 3.99191e-05 3.99191e-05 3.99189e-05 
3.99188e-05 3.99187e-05 3.99186e-05 3.99185e-05 3.99184e-05 
3.99182e-05 3.99181e-05 3.9918e-05 3.9918e-05 3.99177e-05 
3.99177e-05 3.99178e-05 3.99175e-05 3.99174e-05 3.99173e-05 
3.99172e-05 3.9917e-05 3.9917e-05 3.99168e-05 3.99165e-05 
3.99167e-05 3.99164e-05 3.99163e-05 3.99162e-05 3.99162e-05 
3.9916e-05 3.9916e-05 3.99159e-05 3.9916e-05 3.99159e-05 
3.99158e-05 3.99159e-05 3.9916e-05 3.9916e-05 3.99162e-05 
3.99163e-05 3.99165e-05 3.99167e-05 3.9917e-05 3.99172e-05 
3.99175e-05 3.99179e-05 3.99183e-05 3.99186e-05 3.99191e-05 
3.99195e-05 3.992e-05 3.99205e-05 3.99209e-05 3.99214e-05 
3.99219e-05 3.99224e-05 3.99229e-05 3.99234e-05 3.99238e-05 
3.99243e-05 3.99247e-05 3.99252e-05 3.99256e-05 3.99259e-05 
3.99264e-05 3.99268e-05 3.99271e-05 3.99274e-05 3.99278e-05 
3.99281e-05 3.99284e-05 3.99287e-05 3.9929e-05 3.99292e-05 
3.99295e-05 3.99297e-05 3.993e-05 3.99302e-05 3.99304e-05 
3.99307e-05 3.99308e-05 3.99311e-05 3.99313e-05 3.99316e-05 
3.99317e-05 3.9932e-05 3.99322e-05 3.99324e-05 3.99326e-05 
3.99328e-05 3.9933e-05 3.99332e-05 3.99335e-05 3.99337e-05 
3.99339e-05 3.99204e-05 3.99202e-05 3.992e-05 3.99198e-05 
3.99196e-05 3.99196e-05 3.99194e-05 3.99192e-05 3.99192e-05 
3.9919e-05 3.99189e-05 3.99188e-05 3.99187e-05 3.99185e-05 
3.99185e-05 3.99183e-05 3.99183e-05 3.99181e-05 3.99181e-05 
3.99179e-05 3.99177e-05 3.99178e-05 3.99176e-05 3.99174e-05 
3.99174e-05 3.99173e-05 3.9917e-05 3.99169e-05 3.99169e-05 
3.99167e-05 3.99167e-05 3.99165e-05 3.99163e-05 3.99163e-05 
3.99163e-05 3.99161e-05 3.99161e-05 3.99161e-05 3.9916e-05 
3.99161e-05 3.9916e-05 3.99161e-05 3.99162e-05 3.99163e-05 
3.99165e-05 3.99167e-05 3.99169e-05 3.99171e-05 3.99173e-05 
3.99177e-05 3.9918e-05 3.99184e-05 3.99188e-05 3.99192e-05 
3.99197e-05 3.99201e-05 3.99206e-05 3.99211e-05 3.99215e-05 
3.9922e-05 3.99225e-05 3.9923e-05 3.99234e-05 3.99239e-05 
3.99243e-05 3.99249e-05 3.99252e-05 3.99257e-05 3.99261e-05 
3.99264e-05 3.99268e-05 3.99271e-05 3.99276e-05 3.99278e-05 
3.99282e-05 3.99284e-05 3.99288e-05 3.9929e-05 3.99293e-05 
3.99295e-05 3.99298e-05 3.993e-05 3.99303e-05 3.99304e-05 
3.99307e-05 3.99309e-05 3.99311e-05 3.99313e-05 3.99316e-05 
3.99318e-05 3.99319e-05 3.99322e-05 3.99324e-05 3.99327e-05 
3.99329e-05 3.99331e-05 3.99333e-05 3.99336e-05 3.99338e-05 
3.9934e-05 3.99205e-05 3.99204e-05 3.99202e-05 3.99201e-05 
3.99199e-05 3.99197e-05 3.99196e-05 3.99195e-05 3.99193e-05 
3.99192e-05 3.99191e-05 3.9919e-05 3.99188e-05 3.99188e-05 
3.99187e-05 3.99186e-05 3.99184e-05 3.99183e-05 3.99183e-05 
3.9918e-05 3.99181e-05 3.99178e-05 3.99178e-05 3.99176e-05 
3.99175e-05 3.99173e-05 3.99174e-05 3.9917e-05 3.99172e-05 
3.99169e-05 3.99167e-05 3.99167e-05 3.99167e-05 3.99165e-05 
3.99164e-05 3.99163e-05 3.99163e-05 3.99162e-05 3.99162e-05 
3.99161e-05 3.99163e-05 3.99163e-05 3.99164e-05 3.99165e-05 
3.99166e-05 3.99168e-05 3.99171e-05 3.99173e-05 3.99176e-05 
3.99178e-05 3.99182e-05 3.99186e-05 3.9919e-05 3.99193e-05 
3.99198e-05 3.99203e-05 3.99207e-05 3.99212e-05 3.99216e-05 
3.99221e-05 3.99226e-05 3.99231e-05 3.99235e-05 3.9924e-05 
3.99244e-05 3.99248e-05 3.99253e-05 3.99257e-05 3.99261e-05 
3.99265e-05 3.99269e-05 3.99272e-05 3.99276e-05 3.99279e-05 
3.99282e-05 3.99285e-05 3.99288e-05 3.9929e-05 3.99294e-05 
3.99295e-05 3.99298e-05 3.993e-05 3.99303e-05 3.99306e-05 
3.99307e-05 3.9931e-05 3.99312e-05 3.99314e-05 3.99316e-05 
3.99318e-05 3.99321e-05 3.99323e-05 3.99325e-05 3.99327e-05 
3.99329e-05 3.99331e-05 3.99333e-05 3.99335e-05 3.99337e-05 
3.99339e-05 3.99208e-05 3.99206e-05 3.99204e-05 3.99202e-05 
3.99201e-05 3.992e-05 3.99198e-05 3.99197e-05 3.99195e-05 
3.99194e-05 3.99193e-05 3.99192e-05 3.99191e-05 3.9919e-05 
3.99188e-05 3.99188e-05 3.99186e-05 3.99185e-05 3.99184e-05 
3.99183e-05 3.99182e-05 3.99181e-05 3.99179e-05 3.99178e-05 
3.99178e-05 3.99175e-05 3.99174e-05 3.99175e-05 3.99172e-05 
3.99171e-05 3.9917e-05 3.99169e-05 3.99167e-05 3.99167e-05 
3.99165e-05 3.99166e-05 3.99165e-05 3.99164e-05 3.99164e-05 
3.99165e-05 3.99164e-05 3.99166e-05 3.99166e-05 3.99167e-05 
3.99168e-05 3.9917e-05 3.99172e-05 3.99175e-05 3.99178e-05 
3.9918e-05 3.99183e-05 3.99187e-05 3.99191e-05 3.99194e-05 
3.99199e-05 3.99204e-05 3.99208e-05 3.99212e-05 3.99218e-05 
3.99221e-05 3.99227e-05 3.99231e-05 3.99236e-05 3.99241e-05 
3.99245e-05 3.99249e-05 3.99253e-05 3.99258e-05 3.99261e-05 
3.99265e-05 3.99269e-05 3.99273e-05 3.99275e-05 3.99279e-05 
3.99282e-05 3.99285e-05 3.99288e-05 3.99291e-05 3.99294e-05 
3.99296e-05 3.99299e-05 3.99302e-05 3.99303e-05 3.99306e-05 
3.99308e-05 3.9931e-05 3.99312e-05 3.99315e-05 3.99317e-05 
3.99318e-05 3.99321e-05 3.99323e-05 3.99325e-05 3.99327e-05 
3.9933e-05 3.99332e-05 3.99334e-05 3.99336e-05 3.99338e-05 
3.9934e-05 3.99209e-05 3.99208e-05 3.99207e-05 3.99205e-05 
3.99203e-05 3.99201e-05 3.992e-05 3.99199e-05 3.99198e-05 
3.99196e-05 3.99195e-05 3.99194e-05 3.99193e-05 3.99192e-05 
3.9919e-05 3.99189e-05 3.99187e-05 3.99187e-05 3.99187e-05 
3.99185e-05 3.99183e-05 3.99182e-05 3.99182e-05 3.9918e-05 
3.99179e-05 3.99178e-05 3.99176e-05 3.99175e-05 3.99174e-05 
3.99173e-05 3.99173e-05 3.9917e-05 3.9917e-05 3.99167e-05 
3.99169e-05 3.99167e-05 3.99166e-05 3.99167e-05 3.99167e-05 
3.99166e-05 3.99167e-05 3.99167e-05 3.99168e-05 3.99169e-05 
3.99171e-05 3.99173e-05 3.99174e-05 3.99177e-05 3.99179e-05 
3.99182e-05 3.99185e-05 3.99189e-05 3.99193e-05 3.99197e-05 
3.992e-05 3.99205e-05 3.9921e-05 3.99214e-05 3.99218e-05 
3.99224e-05 3.99227e-05 3.99233e-05 3.99238e-05 3.99241e-05 
3.99246e-05 3.9925e-05 3.99254e-05 3.99258e-05 3.99262e-05 
3.99267e-05 3.99269e-05 3.99273e-05 3.99276e-05 3.9928e-05 
3.99282e-05 3.99286e-05 3.99289e-05 3.99291e-05 3.99294e-05 
3.99296e-05 3.99299e-05 3.99301e-05 3.99303e-05 3.99306e-05 
3.99308e-05 3.99311e-05 3.99312e-05 3.99315e-05 3.99317e-05 
3.99319e-05 3.99322e-05 3.99324e-05 3.99325e-05 3.99327e-05 
3.99329e-05 3.99332e-05 3.99334e-05 3.99336e-05 3.99338e-05 
3.9934e-05 3.99212e-05 3.9921e-05 3.99208e-05 3.99207e-05 
3.99205e-05 3.99204e-05 3.99203e-05 3.99201e-05 3.99199e-05 
3.99199e-05 3.99197e-05 3.99196e-05 3.99195e-05 3.99194e-05 
3.99193e-05 3.99191e-05 3.99191e-05 3.99189e-05 3.99187e-05 
3.99188e-05 3.99186e-05 3.99184e-05 3.99183e-05 3.99182e-05 
3.9918e-05 3.9918e-05 3.99178e-05 3.99178e-05 3.99176e-05 
3.99175e-05 3.99173e-05 3.99173e-05 3.99172e-05 3.99171e-05 
3.9917e-05 3.99169e-05 3.99169e-05 3.99168e-05 3.99168e-05 
3.99168e-05 3.99168e-05 3.99169e-05 3.9917e-05 3.99171e-05 
3.99173e-05 3.99175e-05 3.99177e-05 3.99178e-05 3.99181e-05 
3.99184e-05 3.99188e-05 3.9919e-05 3.99194e-05 3.99198e-05 
3.99203e-05 3.99206e-05 3.99211e-05 3.99215e-05 3.99219e-05 
3.99224e-05 3.99229e-05 3.99233e-05 3.99238e-05 3.99243e-05 
3.99246e-05 3.99251e-05 3.99256e-05 3.99259e-05 3.99263e-05 
3.99266e-05 3.9927e-05 3.99274e-05 3.99277e-05 3.9928e-05 
3.99283e-05 3.99286e-05 3.99289e-05 3.99292e-05 3.99295e-05 
3.99297e-05 3.99299e-05 3.99302e-05 3.99304e-05 3.99306e-05 
3.99309e-05 3.99311e-05 3.99313e-05 3.99315e-05 3.99317e-05 
3.99319e-05 3.99322e-05 3.99324e-05 3.99326e-05 3.99328e-05 
3.9933e-05 3.99332e-05 3.99335e-05 3.99337e-05 3.99339e-05 
3.99341e-05 3.99214e-05 3.99213e-05 3.99211e-05 3.99209e-05 
3.99208e-05 3.99206e-05 3.99204e-05 3.99203e-05 3.99202e-05 
3.99201e-05 3.99199e-05 3.99198e-05 3.99198e-05 3.99195e-05 
3.99195e-05 3.99194e-05 3.99192e-05 3.99191e-05 3.9919e-05 
3.99189e-05 3.99187e-05 3.99186e-05 3.99186e-05 3.99184e-05 
3.99182e-05 3.99182e-05 3.9918e-05 3.9918e-05 3.99178e-05 
3.99177e-05 3.99176e-05 3.99175e-05 3.99173e-05 3.99173e-05 
3.99172e-05 3.99172e-05 3.99171e-05 3.99171e-05 3.99171e-05 
3.99171e-05 3.99171e-05 3.99172e-05 3.99173e-05 3.99173e-05 
3.99174e-05 3.99176e-05 3.99179e-05 3.99181e-05 3.99183e-05 
3.99186e-05 3.99189e-05 3.99193e-05 3.99196e-05 3.992e-05 
3.99204e-05 3.99208e-05 3.99212e-05 3.99217e-05 3.99221e-05 
3.99226e-05 3.9923e-05 3.99235e-05 3.99239e-05 3.99243e-05 
3.99248e-05 3.99252e-05 3.99255e-05 3.9926e-05 3.99264e-05 
3.99267e-05 3.99271e-05 3.99274e-05 3.99277e-05 3.99281e-05 
3.99284e-05 3.99287e-05 3.9929e-05 3.99292e-05 3.99295e-05 
3.99298e-05 3.993e-05 3.99302e-05 3.99305e-05 3.99307e-05 
3.99309e-05 3.99311e-05 3.99314e-05 3.99316e-05 3.99318e-05 
3.99319e-05 3.99322e-05 3.99324e-05 3.99326e-05 3.99328e-05 
3.9933e-05 3.99332e-05 3.99334e-05 3.99337e-05 3.99339e-05 
3.9934e-05 3.99216e-05 3.99215e-05 3.99213e-05 3.99211e-05 
3.99209e-05 3.99208e-05 3.99207e-05 3.99206e-05 3.99204e-05 
3.99203e-05 3.99201e-05 3.99201e-05 3.99199e-05 3.99198e-05 
3.99197e-05 3.99196e-05 3.99194e-05 3.99193e-05 3.99192e-05 
3.99191e-05 3.99189e-05 3.99188e-05 3.99188e-05 3.99186e-05 
3.99185e-05 3.99184e-05 3.99183e-05 3.99181e-05 3.9918e-05 
3.99179e-05 3.99178e-05 3.99177e-05 3.99176e-05 3.99175e-05 
3.99174e-05 3.99173e-05 3.99173e-05 3.99172e-05 3.99172e-05 
3.99173e-05 3.99173e-05 3.99174e-05 3.99175e-05 3.99176e-05 
3.99177e-05 3.99178e-05 3.9918e-05 3.99183e-05 3.99186e-05 
3.99189e-05 3.99191e-05 3.99194e-05 3.99198e-05 3.99202e-05 
3.99205e-05 3.9921e-05 3.99214e-05 3.99219e-05 3.99222e-05 
3.99227e-05 3.99232e-05 3.99235e-05 3.9924e-05 3.99244e-05 
3.99249e-05 3.99252e-05 3.99257e-05 3.99261e-05 3.99264e-05 
3.99268e-05 3.99272e-05 3.99274e-05 3.99278e-05 3.99282e-05 
3.99284e-05 3.99287e-05 3.99291e-05 3.99292e-05 3.99295e-05 
3.99298e-05 3.99301e-05 3.99303e-05 3.99305e-05 3.99307e-05 
3.9931e-05 3.99311e-05 3.99314e-05 3.99316e-05 3.99318e-05 
3.9932e-05 3.99323e-05 3.99325e-05 3.99326e-05 3.99328e-05 
3.9933e-05 3.99332e-05 3.99334e-05 3.99337e-05 3.99339e-05 
3.9934e-05 3.99218e-05 3.99216e-05 3.99215e-05 3.99214e-05 
3.99212e-05 3.99211e-05 3.99209e-05 3.99207e-05 3.99206e-05 
3.99204e-05 3.99204e-05 3.99203e-05 3.99201e-05 3.992e-05 
3.99199e-05 3.99198e-05 3.99197e-05 3.99195e-05 3.99194e-05 
3.99193e-05 3.99192e-05 3.9919e-05 3.9919e-05 3.99188e-05 
3.99187e-05 3.99187e-05 3.99184e-05 3.99184e-05 3.99182e-05 
3.99181e-05 3.99179e-05 3.9918e-05 3.99179e-05 3.99177e-05 
3.99177e-05 3.99176e-05 3.99176e-05 3.99175e-05 3.99176e-05 
3.99175e-05 3.99176e-05 3.99177e-05 3.99177e-05 3.99178e-05 
3.99179e-05 3.99181e-05 3.99183e-05 3.99185e-05 3.99188e-05 
3.9919e-05 3.99194e-05 3.99197e-05 3.992e-05 3.99204e-05 
3.99208e-05 3.99212e-05 3.99215e-05 3.9922e-05 3.99224e-05 
3.99229e-05 3.99232e-05 3.99237e-05 3.99241e-05 3.99245e-05 
3.99249e-05 3.99254e-05 3.99258e-05 3.99261e-05 3.99265e-05 
3.99269e-05 3.99272e-05 3.99275e-05 3.99279e-05 3.99282e-05 
3.99285e-05 3.99288e-05 3.99291e-05 3.99293e-05 3.99296e-05 
3.99299e-05 3.99301e-05 3.99303e-05 3.99305e-05 3.99308e-05 
3.9931e-05 3.99313e-05 3.99313e-05 3.99316e-05 3.99318e-05 
3.99321e-05 3.99323e-05 3.99325e-05 3.99327e-05 3.99329e-05 
3.99331e-05 3.99333e-05 3.99335e-05 3.99337e-05 3.99339e-05 
3.99341e-05 3.9922e-05 3.99219e-05 3.99217e-05 3.99216e-05 
3.99214e-05 3.99213e-05 3.99211e-05 3.99209e-05 3.99209e-05 
3.99207e-05 3.99206e-05 3.99205e-05 3.99203e-05 3.99202e-05 
3.99202e-05 3.992e-05 3.99199e-05 3.99198e-05 3.99197e-05 
3.99195e-05 3.99194e-05 3.99192e-05 3.99192e-05 3.99191e-05 
3.99189e-05 3.99187e-05 3.99187e-05 3.99186e-05 3.99185e-05 
3.99183e-05 3.99182e-05 3.99181e-05 3.9918e-05 3.9918e-05 
3.99179e-05 3.99179e-05 3.99177e-05 3.99178e-05 3.99177e-05 
3.99178e-05 3.99178e-05 3.99179e-05 3.9918e-05 3.99181e-05 
3.99181e-05 3.99183e-05 3.99185e-05 3.99188e-05 3.9919e-05 
3.99192e-05 3.99195e-05 3.99199e-05 3.99202e-05 3.99206e-05 
3.99209e-05 3.99213e-05 3.99218e-05 3.99222e-05 3.99225e-05 
3.9923e-05 3.99234e-05 3.99239e-05 3.99242e-05 3.99246e-05 
3.99251e-05 3.99255e-05 3.99258e-05 3.99262e-05 3.99266e-05 
3.9927e-05 3.99273e-05 3.99276e-05 3.9928e-05 3.99282e-05 
3.99285e-05 3.99289e-05 3.99291e-05 3.99293e-05 3.99296e-05 
3.99299e-05 3.99302e-05 3.99304e-05 3.99306e-05 3.99308e-05 
3.99311e-05 3.99312e-05 3.99315e-05 3.99317e-05 3.99318e-05 
3.99321e-05 3.99323e-05 3.99325e-05 3.99327e-05 3.99329e-05 
3.99331e-05 3.99333e-05 3.99335e-05 3.99337e-05 3.99339e-05 
3.99341e-05 3.99223e-05 3.99221e-05 3.99219e-05 3.99218e-05 
3.99216e-05 3.99214e-05 3.99214e-05 3.99212e-05 3.99211e-05 
3.99209e-05 3.99208e-05 3.99206e-05 3.99206e-05 3.99205e-05 
3.99203e-05 3.99202e-05 3.992e-05 3.992e-05 3.99198e-05 
3.99197e-05 3.99196e-05 3.99196e-05 3.99194e-05 3.99192e-05 
3.99191e-05 3.9919e-05 3.99189e-05 3.99188e-05 3.99187e-05 
3.99186e-05 3.99185e-05 3.99184e-05 3.99183e-05 3.99181e-05 
3.99182e-05 3.9918e-05 3.99181e-05 3.9918e-05 3.9918e-05 
3.99181e-05 3.99181e-05 3.99182e-05 3.99182e-05 3.99183e-05 
3.99185e-05 3.99186e-05 3.99188e-05 3.9919e-05 3.99192e-05 
3.99195e-05 3.99198e-05 3.99201e-05 3.99204e-05 3.99208e-05 
3.99212e-05 3.99216e-05 3.99219e-05 3.99223e-05 3.99227e-05 
3.99232e-05 3.99236e-05 3.99239e-05 3.99244e-05 3.99248e-05 
3.99252e-05 3.99255e-05 3.99259e-05 3.99263e-05 3.99267e-05 
3.9927e-05 3.99274e-05 3.99277e-05 3.99281e-05 3.99283e-05 
3.99286e-05 3.99289e-05 3.99292e-05 3.99295e-05 3.99297e-05 
3.99299e-05 3.99302e-05 3.99305e-05 3.99306e-05 3.99308e-05 
3.9931e-05 3.99313e-05 3.99315e-05 3.99317e-05 3.9932e-05 
3.99322e-05 3.99323e-05 3.99325e-05 3.99327e-05 3.99329e-05 
